Gabon,22568,19173,138
Gambia,5882,5309,174
Georgia,307401,288816,4077
Germany,3338564,2960900,82326
Ghana,92464,90103,779
Greece,337723,93764,10179
Grenada,159,155,1
Guatemala,223025,199005,7453
Guinea,22046,19466,141
Guinea-Bissau,3731,3267,67
Guyana,12826,10944,291
Haiti,12999,12143,253
Holy See,27,15,0
Honduras,208356,78127,5212
Hungary,774399,497084,27172
Iceland,6447,6240,29
India,17997113,14817240,201187
Indonesia,1651794,1506599,44939
Iran,2438193,1907190,70532
Iraq,1045010,920523,15348
Ireland,247489,23364,4884
Israel,838285,830273,6361
Italy,3981512,3413451,119912
Jamaica,45212,20729,767
Japan,578864,508232,10032
Jordan,706355,675212,8707
Kazakhstan,366709,319816,3326
Kenya,157492,106836,2665
"Korea, South",120673,110248,1821
Kosovo,103638,91211,2134
Kuwait,269681,252888,1535
Kyrgyzstan,94599,88658,1592
Laos,511,49,0
Latvia,116132,105828,2110
Lebanon,522763,453865,7197
Lesotho,10728,6267,316
Liberia,2098,1942,85
Libya,176254,161676,3010
Liechtenstein,2903,2766,57
Lithuania,244555,220565,3900
Luxembourg,66594,62989,791
MS Zaandam,9,7,2
Madagascar,36190,29370,614
Malawi,34031,31953,1147
Malaysia,398451,371575,1462
Maldives,28588,24499,71
Mali,13722,8313,476
Malta,30234,29421,413
Marshall Islands,4,4,0
Mauritania,18314,17620,455
Mauritius,1206,1055,17
Mexico,2333126,1856543,215547
Micronesia,1,1,0
Moldova,249714,238423,5762
Monaco,2442,2338,32
Mongolia,32437,17543,88
Montenegro,96930,92975,1478
Morocco,509972,496031,9005
Mozambique,69762,64448,814
Namibia,48011,45740,634
Nepal,307925,278506,3194
Netherlands,1497806,23945,17328
New Zealand,2610,2557,26
Nicaragua,6898,4225,182
Niger,5220,4843,191
Nigeria,164912,155012,2063
North Macedonia,151122,130910,4742
Norway,111686,17998,736
Oman,191398,170929,1992
Pakistan,810231,704494,17530
Panama,363533,353503,6216
Papua New Guinea,10835,8561,105
Paraguay,271814,223606,6094
Peru,1768186,1714995,60013
Philippines,1013618,925027,16916
Poland,2768034,2467036,65897
Portugal,834991,794205,16970
Qatar,203599,184712,441
Romania,1049539,979445,27683
Russia,4725252,4352649,107167
Rwanda,24814,23089,331
Saint Kitts and Nevis,44,44,0
Saint Lucia,4508,4344,74
Saint Vincent and the Grenadines,1844,1711,11
Samoa,3,2,0
San Marino,5058,4880,90
Sao Tome and Principe,2299,2239,35
Saudi Arabia,414219,397587,6922
Senegal,40193,38953,1106
Serbia,683799,0,6286
Seychelles,5354,4675,26
Sierra Leone,4046,3045,79
Singapore,61063,60704,30
Slovakia,380498,255300,11572
Slovenia,238023,223686,4221
Solomon Islands,20,19,0
Somalia,13915,5847,713
South Africa,1577200,1502986,54237
South Sudan,10553,10312,114
Spain,3496134,150376,77855
Sri Lanka,103487,94856,655
Sudan,33891,26795,2349
Suriname,10157,9193,201
Sweden,953254,0,13968
Switzerland,653957,317600,10596
Syria,22389,16283,1559
Taiwan*,1110,1050,12
Tajikistan,13308,13218,90
Tanzania,509,183,21
Thailand,59688,26873,163
Timor-Leste,2048,972,3
Togo,12884,10927,122
Trinidad and Tobago,9947,8281,161
Tunisia,303584,253058,10444
Turkey,4710582,4167263,39057
Uganda,41737,40898,341
Ukraine,2102011,1666920,45204
United Arab Emirates,514591,495589,1578
United Kingdom,4425259,14567,127705
Uruguay,190096,160632,2452
Uzbekistan,90008,86449,646
Vanuatu,4,3,1
Venezuela,193721,176058,2082
Vietnam,2857,2516,35
West Bank and Gaza,293466,267346,3201
Yemen,6220,2674,1207
Zambia,91418,89717,1249
Zimbabwe,38164,35480,1565
US,32176051,0,573381
Global,148739526,86275448,3135749
Afghanistan,59225,52794,2598
Albania,130736,107163,2383
Algeria,121344,84598,3225
Andorra,13121,12561,124
Angola,25942,23341,587
Antigua and Barbuda,1232,1014,32
Argentina,2905172,2563223,62599
Armenia,214872,196289,4071
Australia,29750,23267,910
Austria,612170,577977,10126
Azerbaijan,315119,282786,4429
Bahamas,10220,9326,198
Bahrain,173548,162537,626
Bangladesh,751659,666927,11228
Barbados,3828,3746,44
Belarus,354669,344950,2512
Belgium,979034,0,24104
Belize,12631,12193,322
Benin,7720,7510,97
Bhutan,1053,951,1
Bolivia,300258,247961,12885
Bosnia and Herzegovina,196732,157095,8418
Botswana,46600,44740,702
Brazil,14441563,12815119,395022
Brunei,224,215,3
Bulgaria,401109,332418,16182
Burkina Faso,13263,12937,156
Burma,142740,131945,3207
Burundi,3884,773,6
Cabo Verde,22772,19715,211
Cambodia,11063,3704,82
Cameroon,65998,35261,991
Canada,1202672,1099133,24048
Central African Republic,6359,5112,87
Chad,4779,4406,170
Chile,1179772,1112463,26020
China,102419,97097,4845
Colombia,2804881,2616821,72235
Comoros,3829,3650,146
Congo (Brazzaville),10678,8208,144
Congo (Kinshasa),29701,26156,760
Costa Rica,243167,201784,3186
Cote d'Ivoire,45885,45451,285
Croatia,324833,304546,6957
Cuba,103524,97462,604
Cyprus,63720,39061,303
Czechia,1626033,1542244,29141
Denmark,249644,237617,2480
Diamond Princess,712,699,13
Djibouti,10931,10510,142
Dominica,173,171,0
Dominican Republic,265481,222466,3462
Ecuador,375329,318598,18389
Egypt,224517,168665,13168
El Salvador,68922,64667,2117
Equatorial Guinea,7559,7097,107
Eritrea,3640,3455,10
Estonia,120836,108968,1148
Eswatini,18448,17741,671
Ethiopia,254044,195547,3605
Fiji,111,65,2
Finland,86161,46000,908
France,5595403,341407,103762
Gabon,22568,19173,138
Gambia,5882,5309,174
Georgia,307401,288816,4077
Germany,3338564,2960900,82326
Ghana,92464,90103,779
Greece,337723,93764,10179
Grenada,159,155,1
Guatemala,223025,199005,7453
Guinea,22046,19466,141
Guinea-Bissau,3731,3267,67
Guyana,12826,10944,291
Haiti,12999,12143,253
Holy See,27,15,0
Honduras,208356,78127,5212
Hungary,774399,497084,27172
Iceland,6447,6240,29
India,17997113,14817240,201187
Indonesia,1651794,1506599,44939
Iran,2438193,1907190,70532
Iraq,1045010,920523,15348
Ireland,247489,23364,4884
Israel,838285,830273,6361
Italy,3981512,3413451,119912
Jamaica,45212,20729,767
Japan,578864,508232,10032
Jordan,706355,675212,8707
Kazakhstan,366709,319816,3326
Kenya,157492,106836,2665
"Korea, South",120673,110248,1821
Kosovo,103638,91211,2134
Kuwait,269681,252888,1535
Kyrgyzstan,94599,88658,1592
Laos,511,49,0
Latvia,116132,105828,2110
Lebanon,522763,453865,7197
Lesotho,10728,6267,316
Liberia,2098,1942,85
Libya,176254,161676,3010
Liechtenstein,2903,2766,57
Lithuania,244555,220565,3900
Luxembourg,66594,62989,791
MS Zaandam,9,7,2
Madagascar,36190,29370,614
Malawi,34031,31953,1147
Malaysia,398451,371575,1462
Maldives,28588,24499,71
Mali,13722,8313,476
Malta,30234,29421,413
Marshall Islands,4,4,0
Mauritania,18314,17620,455
Mauritius,1206,1055,17
Mexico,2333126,1856543,215547
Micronesia,1,1,0
Moldova,249714,238423,5762
Monaco,2442,2338,32
Mongolia,32437,17543,88
Montenegro,96930,92975,1478
Morocco,509972,496031,9005
Mozambique,69762,64448,814
Namibia,48011,45740,634
Nepal,307925,278506,3194
Netherlands,1497806,23945,17328
New Zealand,2610,2557,26
Nicaragua,6898,4225,182
Niger,5220,4843,191
Nigeria,164912,155012,2063
North Macedonia,151122,130910,4742
Norway,111686,17998,736
Oman,191398,170929,1992
Pakistan,810231,704494,17530
Panama,363533,353503,6216
Papua New Guinea,10835,8561,105
Paraguay,271814,223606,6094
Peru,1768186,1714995,60013
Philippines,1013618,925027,16916
Poland,2768034,2467036,65897
Portugal,834991,794205,16970
Qatar,203599,184712,441
Romania,1049539,979445,27683
Russia,4725252,4352649,107167
Rwanda,24814,23089,331
Saint Kitts and Nevis,44,44,0
Saint Lucia,4508,4344,74
Saint Vincent and the Grenadines,1844,1711,11
Samoa,3,2,0
San Marino,5058,4880,90
Sao Tome and Principe,2299,2239,35
Saudi Arabia,414219,397587,6922
Senegal,40193,38953,1106
Serbia,683799,0,6286
Seychelles,5354,4675,26
Sierra Leone,4046,3045,79
Singapore,61063,60704,30
Slovakia,380498,255300,11572
Slovenia,238023,223686,4221
Solomon Islands,20,19,0
Somalia,13915,5847,713
South Africa,1577200,1502986,54237
South Sudan,10553,10312,114
Spain,3496134,150376,77855
Sri Lanka,103487,94856,655
Sudan,33891,26795,2349
Suriname,10157,9193,201
Sweden,953254,0,13968
Switzerland,653957,317600,10596
Syria,22389,16283,1559
Taiwan*,1110,1050,12
Tajikistan,13308,13218,90
Tanzania,509,183,21
Thailand,59688,26873,163
Timor-Leste,2048,972,3
Togo,12884,10927,122
Trinidad and Tobago,9947,8281,161
Tunisia,303584,253058,10444
Turkey,4710582,4167263,39057
Uganda,41737,40898,341
Ukraine,2102011,1666920,45204
United Arab Emirates,514591,495589,1578
United Kingdom,4425259,14567,127705
Uruguay,190096,160632,2452
Uzbekistan,90008,86449,646
Vanuatu,4,3,1
Venezuela,193721,176058,2082
Vietnam,2857,2516,35
West Bank and Gaza,293466,267346,3201
Yemen,6220,2674,1207
Zambia,91418,89717,1249
Zimbabwe,38164,35480,1565
US,32176051,0,573381
Global,148739526,86275448,3135749
Afghanistan,59225,52794,2598
Albania,130736,107163,2383
Algeria,121344,84598,3225
Andorra,13121,12561,124
Angola,25942,23341,587
Antigua and Barbuda,1232,1014,32
Argentina,2905172,2563223,62599
Armenia,214872,196289,4071
Australia,29750,23267,910
Austria,612170,577977,10126
Azerbaijan,315119,282786,4429
Bahamas,10220,9326,198
Bahrain,173548,162537,626
Bangladesh,751659,666927,11228
Barbados,3828,3746,44
Belarus,354669,344950,2512
Belgium,979034,0,24104
Belize,12631,12193,322
Benin,7720,7510,97
Bhutan,1053,951,1
Bolivia,300258,247961,12885
Bosnia and Herzegovina,196732,157095,8418
Botswana,46600,44740,702
Brazil,14441563,12815119,395022
Brunei,224,215,3
Bulgaria,401109,332418,16182
Burkina Faso,13263,12937,156
Burma,142740,131945,3207
Burundi,3884,773,6
Cabo Verde,22772,19715,211
Cambodia,11063,3704,82
Cameroon,65998,35261,991
Canada,1202672,1099133,24048
Central African Republic,6359,5112,87
Chad,4779,4406,170
Chile,1179772,1112463,26020
China,102419,97097,4845
Colombia,2804881,2616821,72235
Comoros,3829,3650,146
Congo (Brazzaville),10678,8208,144
Congo (Kinshasa),29701,26156,760
Costa Rica,243167,201784,3186
Cote d'Ivoire,45885,45451,285
Croatia,324833,304546,6957
Cuba,103524,97462,604
Cyprus,63720,39061,303
Czechia,1626033,1542244,29141
Denmark,249644,237617,2480
Diamond Princess,712,699,13
Djibouti,10931,10510,142
Dominica,173,171,0
Dominican Republic,265481,222466,3462
Ecuador,375329,318598,18389
Egypt,224517,168665,13168
El Salvador,68922,64667,2117
Equatorial Guinea,7559,7097,107
Eritrea,3640,3455,10
Estonia,120836,108968,1148
Eswatini,18448,17741,671
Ethiopia,254044,195547,3605
Fiji,111,65,2
Finland,86161,46000,908
France,5595403,341407,103762
Gabon,22568,19173,138
Gambia,5882,5309,174
Georgia,307401,288816,4077
Germany,3338564,2960900,82326
Ghana,92464,90103,779
Greece,337723,93764,10179
Grenada,159,155,1
Guatemala,223025,199005,7453
Guinea,22046,19466,141
Guinea-Bissau,3731,3267,67
Guyana,12826,10944,291
Haiti,12999,12143,253
Holy See,27,15,0
Honduras,208356,78127,5212
Hungary,774399,497084,27172
Iceland,6447,6240,29
India,17997113,14817240,201187
Indonesia,1651794,1506599,44939
Iran,2438193,1907190,70532
Iraq,1045010,920523,15348
Ireland,247489,23364,4884
Israel,838285,830273,6361
Italy,3981512,3413451,119912
Jamaica,45212,20729,767
Japan,578864,508232,10032
Jordan,706355,675212,8707
Kazakhstan,366709,319816,3326
Kenya,157492,106836,2665
"Korea, South",120673,110248,1821
Kosovo,103638,91211,2134
Kuwait,269681,252888,1535
Kyrgyzstan,94599,88658,1592
Laos,511,49,0
Latvia,116132,105828,2110
Lebanon,522763,453865,7197
Lesotho,10728,6267,316
Liberia,2098,1942,85
Libya,176254,161676,3010
Liechtenstein,2903,2766,57
Lithuania,244555,220565,3900
Luxembourg,66594,62989,791
MS Zaandam,9,7,2
Madagascar,36190,29370,614
Malawi,34031,31953,1147
Malaysia,398451,371575,1462
Maldives,28588,24499,71
Mali,13722,8313,476
Malta,30234,29421,413
Marshall Islands,4,4,0
Mauritania,18314,17620,455
Mauritius,1206,1055,17
Mexico,2333126,1856543,215547
Micronesia,1,1,0
Moldova,249714,238423,5762
Monaco,2442,2338,32
Mongolia,32437,17543,88
Montenegro,96930,92975,1478
Morocco,509972,496031,9005
Mozambique,69762,64448,814
Namibia,48011,45740,634
Nepal,307925,278506,3194
Netherlands,1497806,23945,17328
New Zealand,2610,2557,26
Nicaragua,6898,4225,182
Niger,5220,4843,191
Nigeria,164912,155012,2063
North Macedonia,151122,130910,4742
Norway,111686,17998,736
Oman,191398,170929,1992
Pakistan,810231,704494,17530
Panama,363533,353503,6216
Papua New Guinea,10835,8561,105
Paraguay,271814,223606,6094
Peru,1768186,1714995,60013
Philippines,1013618,925027,16916
Poland,2768034,2467036,65897
Portugal,834991,794205,16970
Qatar,203599,184712,441
Romania,1049539,979445,27683
Russia,4725252,4352649,107167
Rwanda,24814,23089,331
Saint Kitts and Nevis,44,44,0
Saint Lucia,4508,4344,74
Saint Vincent and the Grenadines,1844,1711,11
Samoa,3,2,0
San Marino,5058,4880,90
Sao Tome and Principe,2299,2239,35
Saudi Arabia,414219,397587,6922
Senegal,40193,38953,1106
Serbia,683799,0,6286
Seychelles,5354,4675,26
Sierra Leone,4046,3045,79
Singapore,61063,60704,30
Slovakia,380498,255300,11572
Slovenia,238023,223686,4221
Solomon Islands,20,19,0
Somalia,13915,5847,713
South Africa,1577200,1502986,54237
South Sudan,10553,10312,114
Spain,3496134,150376,77855
Sri Lanka,103487,94856,655
Sudan,33891,26795,2349
Suriname,10157,9193,201
Sweden,953254,0,13968
Switzerland,653957,317600,10596
Syria,22389,16283,1559
Taiwan*,1110,1050,12
Tajikistan,13308,13218,90
Tanzania,509,183,21
Thailand,59688,26873,163
Timor-Leste,2048,972,3
Togo,12884,10927,122
Trinidad and Tobago,9947,8281,161
Tunisia,303584,253058,10444
Turkey,4710582,4167263,39057
Uganda,41737,40898,341
Ukraine,2102011,1666920,45204
United Arab Emirates,514591,495589,1578
United Kingdom,4425259,14567,127705
Uruguay,190096,160632,2452
Uzbekistan,90008,86449,646
Vanuatu,4,3,1
Venezuela,193721,176058,2082
Vietnam,2857,2516,35
West Bank and Gaza,293466,267346,3201
Yemen,6220,2674,1207
Zambia,91418,89717,1249
Zimbabwe,38164,35480,1565
US,32176051,0,573381
Global,148739526,86275448,3135749
Afghanistan,59225,52794,2598
Albania,130736,107163,2383
Algeria,121344,84598,3225
Andorra,13121,12561,124
Angola,25942,23341,587
Antigua and Barbuda,1232,1014,32
Argentina,2905172,2563223,62599
Armenia,214872,196289,4071
Australia,29750,23267,910
Austria,612170,577977,10126
Azerbaijan,315119,282786,4429
Bahamas,10220,9326,198
Bahrain,173548,162537,626
Bangladesh,751659,666927,11228
Barbados,3828,3746,44
Belarus,354669,344950,2512
Belgium,979034,0,24104
Belize,12631,12193,322
Benin,7720,7510,97
Bhutan,1053,951,1
Bolivia,300258,247961,12885
Bosnia and Herzegovina,196732,157095,8418
Botswana,46600,44740,702
Brazil,14441563,12815119,395022
Brunei,224,215,3
Bulgaria,401109,332418,16182
Burkina Faso,13263,12937,156
Burma,142740,131945,3207
Burundi,3884,773,6
Cabo Verde,22772,19715,211
Cambodia,11063,3704,82
Cameroon,65998,35261,991
Canada,1202672,1099133,24048
Central African Republic,6359,5112,87
Chad,4779,4406,170
Chile,1179772,1112463,26020
China,102419,97097,4845
Colombia,2804881,2616821,72235
Comoros,3829,3650,146
Congo (Brazzaville),10678,8208,144
Congo (Kinshasa),29701,26156,760
Costa Rica,243167,201784,3186
Cote d'Ivoire,45885,45451,285
Croatia,324833,304546,6957
Cuba,103524,97462,604
Cyprus,63720,39061,303
Czechia,1626033,1542244,29141
Denmark,249644,237617,2480
Diamond Princess,712,699,13
Djibouti,10931,10510,142
Dominica,173,171,0
Dominican Republic,265481,222466,3462
Ecuador,375329,318598,18389
Egypt,224517,168665,13168
El Salvador,68922,64667,2117
Equatorial Guinea,7559,7097,107
Eritrea,3640,3455,10
Estonia,120836,108968,1148
Eswatini,18448,17741,671
Ethiopia,254044,195547,3605
Fiji,111,65,2
Finland,86161,46000,908
France,5595403,341407,103762
Gabon,22568,19173,138
Gambia,5882,5309,174
Georgia,307401,288816,4077
Germany,3338564,2960900,82326
Ghana,92464,90103,779
Greece,337723,93764,10179
Grenada,159,155,1
Guatemala,223025,199005,7453
Guinea,22046,19466,141
Guinea-Bissau,3731,3267,67
Guyana,12826,10944,291
Haiti,12999,12143,253
Holy See,27,15,0
Honduras,208356,78127,5212
Hungary,774399,497084,27172
Iceland,6447,6240,29
India,17997113,14817240,201187
Indonesia,1651794,1506599,44939
Iran,2438193,1907190,70532
Iraq,1045010,920523,15348
Ireland,247489,23364,4884
Israel,838285,830273,6361
Italy,3981512,3413451,119912
Jamaica,45212,20729,767
Japan,578864,508232,10032
Jordan,706355,675212,8707
Kazakhstan,366709,319816,3326
Kenya,157492,106836,2665
"Korea, South",120673,110248,1821
Kosovo,103638,91211,2134
Kuwait,269681,252888,1535
Kyrgyzstan,94599,88658,1592
Laos,511,49,0
Latvia,116132,105828,2110
Lebanon,522763,453865,7197
Lesotho,10728,6267,316
Liberia,2098,1942,85
Libya,176254,161676,3010
Liechtenstein,2903,2766,57
Lithuania,244555,220565,3900
Luxembourg,66594,62989,791
MS Zaandam,9,7,2
Madagascar,36190,29370,614
Malawi,34031,31953,1147
Malaysia,398451,371575,1462
Maldives,28588,24499,71
Mali,13722,8313,476
Malta,30234,29421,413
Marshall Islands,4,4,0
Mauritania,18314,17620,455
Mauritius,1206,1055,17
Mexico,2333126,1856543,215547
Micronesia,1,1,0
Moldova,249714,238423,5762
Monaco,2442,2338,32
Mongolia,32437,17543,88
Montenegro,96930,92975,1478
Morocco,509972,496031,9005
Mozambique,69762,64448,814
Namibia,48011,45740,634
Nepal,307925,278506,3194
Netherlands,1497806,23945,17328
New Zealand,2610,2557,26
Nicaragua,6898,4225,182
Niger,5220,4843,191
Nigeria,164912,155012,2063
North Macedonia,151122,130910,4742
Norway,111686,17998,736
Oman,191398,170929,1992
Pakistan,810231,704494,17530
Panama,363533,353503,6216
Papua New Guinea,10835,8561,105
Paraguay,271814,223606,6094
Peru,1768186,1714995,60013
Philippines,1013618,925027,16916
Poland,2768034,2467036,65897
Portugal,834991,794205,16970
Qatar,203599,184712,441
Romania,1049539,979445,27683
Russia,4725252,4352649,107167
Rwanda,24814,23089,331
Saint Kitts and Nevis,44,44,0
Saint Lucia,4508,4344,74
Saint Vincent and the Grenadines,1844,1711,11
Samoa,3,2,0
San Marino,5058,4880,90
Sao Tome and Principe,2299,2239,35
Saudi Arabia,414219,397587,6922
Senegal,40193,38953,1106
Serbia,683799,0,6286
Seychelles,5354,4675,26
Sierra Leone,4046,3045,79
Singapore,61063,60704,30
Slovakia,380498,255300,11572
Slovenia,238023,223686,4221
Solomon Islands,20,19,0
Somalia,13915,5847,713
South Africa,1577200,1502986,54237
South Sudan,10553,10312,114
Spain,3496134,150376,77855
Sri Lanka,103487,94856,655
Sudan,33891,26795,2349
Suriname,10157,9193,201
Sweden,953254,0,13968
Switzerland,653957,317600,10596
Syria,22389,16283,1559
Taiwan*,1110,1050,12
Tajikistan,13308,13218,90
Tanzania,509,183,21
Thailand,59688,26873,163
Timor-Leste,2048,972,3
Togo,12884,10927,122
Trinidad and Tobago,9947,8281,161
Tunisia,303584,253058,10444
Turkey,4710582,4167263,39057
Uganda,41737,40898,341
Ukraine,2102011,1666920,45204
United Arab Emirates,514591,495589,1578
United Kingdom,4425259,14567,127705
Uruguay,190096,160632,2452
Uzbekistan,90008,86449,646
Vanuatu,4,3,1
Venezuela,193721,176058,2082
Vietnam,2857,2516,35
West Bank and Gaza,293466,267346,3201
Yemen,6220,2674,1207
Zambia,91418,89717,1249
Zimbabwe,38164,35480,1565
US,32176051,0,573381
Global,148739526,86275448,3135749
Afghanistan,59225,52794,2598
Albania,130736,107163,2383
Algeria,121344,84598,3225
Andorra,13121,12561,124
Angola,25942,23341,587
Antigua and Barbuda,1232,1014,32
Argentina,2905172,2563223,62599
Armenia,214872,196289,4071
Australia,29750,23267,910
Austria,612170,577977,10126
Azerbaijan,315119,282786,4429
Bahamas,10220,9326,198
Bahrain,173548,162537,626
Bangladesh,751659,666927,11228
Barbados,3828,3746,44
Belarus,354669,344950,2512
Belgium,979034,0,24104
Belize,12631,12193,322
Benin,7720,7510,97
Bhutan,1053,951,1
Bolivia,300258,247961,12885
Bosnia and Herzegovina,196732,157095,8418
Botswana,46600,44740,702
Brazil,14441563,12815119,395022
Brunei,224,215,3
Bulgaria,401109,332418,16182
Burkina Faso,13263,12937,156
Burma,142740,131945,3207
Burundi,3884,773,6
Cabo Verde,22772,19715,211
Cambodia,11063,3704,82
Cameroon,65998,35261,991
Canada,1202672,1099133,24048
Central African Republic,6359,5112,87
Chad,4779,4406,170
Chile,1179772,1112463,26020
China,102419,97097,4845
Colombia,2804881,2616821,72235
Comoros,3829,3650,146
Congo (Brazzaville),10678,8208,144
Congo (Kinshasa),29701,26156,760
Costa Rica,243167,201784,3186
Cote d'Ivoire,45885,45451,285
Croatia,324833,304546,6957
Cuba,103524,97462,604
Cyprus,63720,39061,303
Czechia,1626033,1542244,29141
Denmark,249644,237617,2480
Diamond Princess,712,699,13
Djibouti,10931,10510,142
Dominica,173,171,0
Dominican Republic,265481,222466,3462
Ecuador,375329,318598,18389
Egypt,224517,168665,13168
El Salvador,68922,64667,2117
Equatorial Guinea,7559,7097,107
Eritrea,3640,3455,10
Estonia,120836,108968,1148
Eswatini,18448,17741,671
Ethiopia,254044,195547,3605
Fiji,111,65,2
Finland,86161,46000,908
France,5595403,341407,103762
Gabon,22568,19173,138
Gambia,5882,5309,174
Georgia,307401,288816,4077
Germany,3338564,2960900,82326
Ghana,92464,90103,779
Greece,337723,93764,10179
Grenada,159,155,1
Guatemala,223025,199005,7453
Guinea,22046,19466,141
Guinea-Bissau,3731,3267,67
Guyana,12826,10944,291
Haiti,12999,12143,253
Holy See,27,15,0
Honduras,208356,78127,5212
Hungary,774399,497084,27172
Iceland,6447,6240,29
India,17997113,14817240,201187
Indonesia,1651794,1506599,44939
Iran,2438193,1907190,70532
Iraq,1045010,920523,15348
Ireland,247489,23364,4884
Israel,838285,830273,6361
Italy,3981512,3413451,119912
Jamaica,45212,20729,767
Japan,578864,508232,10032
Jordan,706355,675212,8707
Kazakhstan,366709,319816,3326
Kenya,157492,106836,2665
"Korea, South",120673,110248,1821
Kosovo,103638,91211,2134
Kuwait,269681,252888,1535
Kyrgyzstan,94599,88658,1592
Laos,511,49,0
Latvia,116132,105828,2110
Lebanon,522763,453865,7197
Lesotho,10728,6267,316
Liberia,2098,1942,85
Libya,176254,161676,3010
Liechtenstein,2903,2766,57
Lithuania,244555,220565,3900
Luxembourg,66594,62989,791
MS Zaandam,9,7,2
Madagascar,36190,29370,614
Malawi,34031,31953,1147
Malaysia,398451,371575,1462
Maldives,28588,24499,71
Mali,13722,8313,476
Malta,30234,29421,413
Marshall Islands,4,4,0
Mauritania,18314,17620,455
Mauritius,1206,1055,17
Mexico,2333126,1856543,215547
Micronesia,1,1,0
Moldova,249714,238423,5762
Monaco,2442,2338,32
Mongolia,32437,17543,88
Montenegro,96930,92975,1478
Morocco,509972,496031,9005
Mozambique,69762,64448,814
Namibia,48011,45740,634
Nepal,307925,278506,3194
Netherlands,1497806,23945,17328
New Zealand,2610,2557,26
Nicaragua,6898,4225,182
Niger,5220,4843,191
Nigeria,164912,155012,2063
North Macedonia,151122,130910,4742
Norway,111686,17998,736
Oman,191398,170929,1992
Pakistan,810231,704494,17530
Panama,363533,353503,6216
Papua New Guinea,10835,8561,105
Paraguay,271814,223606,6094
Peru,1768186,1714995,60013
Philippines,1013618,925027,16916
Poland,2768034,2467036,65897
Portugal,834991,794205,16970
Qatar,203599,184712,441
Romania,1049539,979445,27683
Russia,4725252,4352649,107167
Rwanda,24814,23089,331
Saint Kitts and Nevis,44,44,0
Saint Lucia,4508,4344,74
Saint Vincent and the Grenadines,1844,1711,11
Samoa,3,2,0
San Marino,5058,4880,90
Sao Tome and Principe,2299,2239,35
Saudi Arabia,414219,397587,6922
Senegal,40193,38953,1106
Serbia,683799,0,6286
Seychelles,5354,4675,26
Sierra Leone,4046,3045,79
Singapore,61063,60704,30
Slovakia,380498,255300,11572
Slovenia,238023,223686,4221
Solomon Islands,20,19,0
Somalia,13915,5847,713
South Africa,1577200,1502986,54237
South Sudan,10553,10312,114
Spain,3496134,150376,77855
Sri Lanka,103487,94856,655
Sudan,33891,26795,2349
Suriname,10157,9193,201
Sweden,953254,0,13968
Switzerland,653957,317600,10596
Syria,22389,16283,1559
Taiwan*,1110,1050,12
Tajikistan,13308,13218,90
Tanzania,509,183,21
Thailand,59688,26873,163
Timor-Leste,2048,972,3
Togo,12884,10927,122
Trinidad and Tobago,9947,8281,161
Tunisia,303584,253058,10444
Turkey,4710582,4167263,39057
Uganda,41737,40898,341
Ukraine,2102011,1666920,45204
United Arab Emirates,514591,495589,1578
United Kingdom,4425259,14567,127705
Uruguay,190096,160632,2452
Uzbekistan,90008,86449,646
Vanuatu,4,3,1
Venezuela,193721,176058,2082
Vietnam,2857,2516,35
West Bank and Gaza,293466,267346,3201
Yemen,6220,2674,1207
Zambia,91418,89717,1249
Zimbabwe,38164,35480,1565
US,32176051,0,573381
Global,148739526,86275448,3135749
Afghanistan,59225,52794,2598
Albania,130736,107163,2383
Algeria,121344,84598,3225
Andorra,13121,12561,124
Angola,25942,23341,587
Antigua and Barbuda,1232,1014,32
Argentina,2905172,2563223,62599
Armenia,214872,196289,4071
Australia,29750,23267,910
Austria,612170,577977,10126
Azerbaijan,315119,282786,4429
Bahamas,10220,9326,198
Bahrain,173548,162537,626
Bangladesh,751659,666927,11228
Barbados,3828,3746,44
Belarus,354669,344950,2512
Belgium,979034,0,24104
Belize,12631,12193,322
Benin,7720,7510,97
Bhutan,1053,951,1
Bolivia,300258,247961,12885
Bosnia and Herzegovina,196732,157095,8418
Botswana,46600,44740,702
Brazil,14441563,12815119,395022
Brunei,224,215,3
Bulgaria,401109,332418,16182
Burkina Faso,13263,12937,156
Burma,142740,131945,3207
Burundi,3884,773,6
Cabo Verde,22772,19715,211
Cambodia,11063,3704,82
Cameroon,65998,35261,991
Canada,1202672,1099133,24048
Central African Republic,6359,5112,87
Chad,4779,4406,170
Chile,1179772,1112463,26020
China,102419,97097,4845
Colombia,2804881,2616821,72235
Comoros,3829,3650,146
Congo (Brazzaville),10678,8208,144
Congo (Kinshasa),29701,26156,760
Costa Rica,243167,201784,3186
Cote d'Ivoire,45885,45451,285
Croatia,324833,304546,6957
Cuba,103524,97462,604
Cyprus,63720,39061,303
Czechia,1626033,1542244,29141
Denmark,249644,237617,2480
Diamond Princess,712,699,13
Djibouti,10931,10510,142
Dominica,173,171,0
Dominican Republic,265481,222466,3462
Ecuador,375329,318598,18389
Egypt,224517,168665,13168
El Salvador,68922,64667,2117
Equatorial Guinea,7559,7097,107
Afghanistan,59225,52794,2598
Eritrea,3640,3455,10
Albania,130736,107163,2383
Estonia,120836,108968,1148
Algeria,121344,84598,3225
Eswatini,18448,17741,671
Andorra,13121,12561,124
Ethiopia,254044,195547,3605
Angola,25942,23341,587
Fiji,111,65,2
Antigua and Barbuda,1232,1014,32
