Uganda,42032,41652,342
Ukraine,2146121,1748230,46950
United Arab Emirates,529220,509658,1601
United Kingdom,4439494,14853,127803
Uruguay,206946,179480,2861
Uzbekistan,92724,88535,655
Vanuatu,4,3,1
Venezuela,201807,184161,2208
Vietnam,2996,2560,35
West Bank and Gaza,298921,277673,3296
Yemen,6390,2948,1240
Zambia,91804,90166,1254
Zimbabwe,38327,35775,1574
US,32513455,0,578503
Global,154435614,91026848,3229995
Afghanistan,60563,53750,2648
Albania,131327,112626,2402
Algeria,122999,85693,3289
Andorra,13316,12818,127
Angola,27284,24190,609
Antigua and Barbuda,1232,1014,32
Argentina,3047417,2717458,65202
Armenia,217900,201559,4178
Australia,29865,23360,910
Austria,624595,593684,10291
Azerbaijan,322761,296875,4597
Bahamas,10576,9579,210
Bahrain,181880,169852,662
Bangladesh,767338,698465,11755
Barbados,3884,3817,45
Belarus,362594,353081,2582
Belgium,999627,0,24367
Belize,12675,12254,323
Benin,7884,7652,100
Bhutan,1135,999,1
Bolivia,308984,254683,13035
Bosnia and Herzegovina,199463,161369,8713
Botswana,47851,45645,724
Brazil,14856888,13170561,411588
Brunei,228,218,3
Bulgaria,406192,342226,16609
Burkina Faso,13339,13081,161
Burma,142858,131997,3209
Burundi,4052,773,6
Cabo Verde,24742,21469,228
Cambodia,16971,6019,110
Cameroon,72250,35261,1107
Canada,1258449,1156625,24400
Central African Republic,6521,5112,91
Chad,4835,4565,170
Chile,1219064,1155630,26696
China,102560,97266,4846
Colombia,2919805,2737757,75627
Comoros,3846,3676,146
Congo (Brazzaville),11016,8208,147
Congo (Kinshasa),30071,26282,770
Costa Rica,257980,206319,3310
Cote d'Ivoire,46173,45694,291
Croatia,339412,319962,7315
Cuba,110644,104326,686
Cyprus,67420,39061,326
Czechia,1639248,1568630,29479
Denmark,255181,242852,2492
Diamond Princess,712,699,13
Djibouti,11247,10901,147
Dominica,174,172,0
Dominican Republic,268070,229368,3504
Ecuador,391242,329582,18863
Egypt,231803,173341,13591
El Salvador,69727,65264,2141
Equatorial Guinea,7694,7279,112
Eritrea,3681,3503,12
Estonia,123781,114033,1183
Eswatini,18461,17763,671
Ethiopia,259354,202679,3772
Fiji,121,75,2
Finland,87798,46000,916
France,5741537,364859,105548
Gabon,23201,19740,140
Gambia,5914,5473,175
Georgia,315913,296532,4207
Germany,3462297,3095570,83895
Ghana,92740,90376,780
Greece,349936,93764,10668
Grenada,160,158,1
Guatemala,230095,207862,7606
Guinea,22368,19892,146
Guinea-Bissau,3737,3359,67
Guyana,13656,11596,306
Haiti,13135,12151,257
Holy See,27,15,0
Honduras,215833,79350,5386
Hungary,785967,538965,28173
Iceland,6491,6295,29
India,20665148,16951731,226188
Indonesia,1691658,1547092,46349
Iran,2591609,2039427,73568
Iraq,1086141,971793,15608
Ireland,250672,23364,4908
Israel,838739,831158,6369
Italy,4059821,3524194,121738
Jamaica,46087,21646,793
Japan,617852,538790,10497
Jordan,715703,694427,8955
Kazakhstan,385491,336306,3357
Kenya,160904,109217,2805
"Korea, South",124945,114944,1847
Kosovo,103638,91211,2134
Kuwait,279085,262582,1601
Kyrgyzstan,96561,90146,1630
Laos,1072,99,0
Latvia,120736,110153,2166
Lebanon,529205,472133,7368
Lesotho,10749,6267,319
Liberia,2110,1952,85
Libya,178672,164663,3049
Liechtenstein,2948,2830,57
Lithuania,252699,227526,3993
Luxembourg,67642,64260,800
MS Zaandam,9,7,2
Madagascar,38116,34060,690
Malawi,34123,32123,1149
Malaysia,424376,389846,1591
Maldives,31931,25340,74
Mali,13969,8808,492
Malta,30411,29715,416
Marshall Islands,4,4,0
Mauritania,18503,17768,455
Mauritius,1214,1111,17
Mexico,2352964,1875211,217740
Micronesia,1,1,0
Moldova,251504,241553,5869
Monaco,2468,2390,32
Mongolia,41524,25641,130
Montenegro,97813,94216,1516
Morocco,512285,499089,9038
Mozambique,70031,67342,817
Namibia,48654,46238,643
Nepal,351005,287790,3417
Netherlands,1551251,26008,17475
New Zealand,2629,2578,26
Nicaragua,6989,4225,183
Niger,5286,4870,192
Nigeria,165215,155371,2063
North Macedonia,152814,134653,4992
Norway,114436,17998,757
Oman,198572,180547,2071
Pakistan,841636,738727,18429
Panama,365619,355499,6248
Papua New Guinea,11273,9773,121
Paraguay,286667,237276,6722
Peru,1818689,1766872,62674
Philippines,1073555,993042,17800
Poland,2811951,2540684,68482
Portugal,837715,797901,16981
Qatar,208232,195521,483
Romania,1060895,1002985,28616
Russia,4792354,4413678,110022
Rwanda,25351,23523,337
Saint Kitts and Nevis,45,44,0
Saint Lucia,4585,4406,74
Saint Vincent and the Grenadines,1882,1731,11
Samoa,3,2,0
San Marino,5067,4935,90
Sao Tome and Principe,2311,2254,35
Saudi Arabia,421300,404707,7006
Senegal,40544,39242,1114
Serbia,694473,0,6456
Seychelles,6373,5277,28
Sierra Leone,4068,3078,79
Singapore,61268,60823,31
Slovakia,384317,255300,11886
Slovenia,243719,229861,4279
Solomon Islands,20,20,0
Somalia,14121,6009,721
South Africa,1586148,1509656,54511
South Sudan,10613,10312,115
Spain,3544945,150376,78399
Sri Lanka,115590,99153,709
Sudan,33944,27247,2365
Suriname,10623,9542,212
Sweden,988554,0,14091
Switzerland,665585,317600,10675
Syria,23051,17529,1617
Taiwan*,1153,1067,12
Tajikistan,13308,13218,90
Tanzania,509,183,21
Thailand,74900,26873,318
Timor-Leste,2653,1334,4
Togo,13037,11306,123
Trinidad and Tobago,11706,8832,185
Tunisia,314152,266696,11016
Turkey,4929118,4554037,41527
Uganda,42032,41652,342
Ukraine,2146121,1748230,46950
United Arab Emirates,529220,509658,1601
United Kingdom,4439494,14853,127803
Uruguay,206946,179480,2861
Uzbekistan,92724,88535,655
Vanuatu,4,3,1
Venezuela,201807,184161,2208
Vietnam,2996,2560,35
West Bank and Gaza,298921,277673,3296
Yemen,6390,2948,1240
Zambia,91804,90166,1254
Zimbabwe,38327,35775,1574
US,32513455,0,578503
Global,154435614,91026848,3229995
Afghanistan,60563,53750,2648
Albania,131327,112626,2402
Algeria,122999,85693,3289
Andorra,13316,12818,127
Angola,27284,24190,609
Antigua and Barbuda,1232,1014,32
Argentina,3047417,2717458,65202
Armenia,217900,201559,4178
Australia,29865,23360,910
Austria,624595,593684,10291
Azerbaijan,322761,296875,4597
Bahamas,10576,9579,210
Bahrain,181880,169852,662
Bangladesh,767338,698465,11755
Barbados,3884,3817,45
Belarus,362594,353081,2582
Belgium,999627,0,24367
Belize,12675,12254,323
Benin,7884,7652,100
Bhutan,1135,999,1
Bolivia,308984,254683,13035
Bosnia and Herzegovina,199463,161369,8713
Botswana,47851,45645,724
Brazil,14856888,13170561,411588
Brunei,228,218,3
Bulgaria,406192,342226,16609
Burkina Faso,13339,13081,161
Burma,142858,131997,3209
Burundi,4052,773,6
Cabo Verde,24742,21469,228
Cambodia,16971,6019,110
Cameroon,72250,35261,1107
Canada,1258449,1156625,24400
Central African Republic,6521,5112,91
Chad,4835,4565,170
Chile,1219064,1155630,26696
China,102560,97266,4846
Colombia,2919805,2737757,75627
Comoros,3846,3676,146
Congo (Brazzaville),11016,8208,147
Congo (Kinshasa),30071,26282,770
Costa Rica,257980,206319,3310
Cote d'Ivoire,46173,45694,291
Croatia,339412,319962,7315
Cuba,110644,104326,686
Cyprus,67420,39061,326
Czechia,1639248,1568630,29479
Denmark,255181,242852,2492
Diamond Princess,712,699,13
Djibouti,11247,10901,147
Dominica,174,172,0
Dominican Republic,268070,229368,3504
Ecuador,391242,329582,18863
Egypt,231803,173341,13591
El Salvador,69727,65264,2141
Equatorial Guinea,7694,7279,112
Eritrea,3681,3503,12
Estonia,123781,114033,1183
Eswatini,18461,17763,671
Ethiopia,259354,202679,3772
Fiji,121,75,2
Finland,87798,46000,916
France,5741537,364859,105548
Gabon,23201,19740,140
Gambia,5914,5473,175
Georgia,315913,296532,4207
Germany,3462297,3095570,83895
Ghana,92740,90376,780
Greece,349936,93764,10668
Grenada,160,158,1
Guatemala,230095,207862,7606
Guinea,22368,19892,146
Guinea-Bissau,3737,3359,67
Guyana,13656,11596,306
Haiti,13135,12151,257
Holy See,27,15,0
Honduras,215833,79350,5386
Hungary,785967,538965,28173
Iceland,6491,6295,29
India,20665148,16951731,226188
Indonesia,1691658,1547092,46349
Iran,2591609,2039427,73568
Iraq,1086141,971793,15608
Ireland,250672,23364,4908
Israel,838739,831158,6369
Italy,4059821,3524194,121738
Jamaica,46087,21646,793
Japan,617852,538790,10497
Jordan,715703,694427,8955
Kazakhstan,385491,336306,3357
Kenya,160904,109217,2805
"Korea, South",124945,114944,1847
Kosovo,103638,91211,2134
Kuwait,279085,262582,1601
Kyrgyzstan,96561,90146,1630
Laos,1072,99,0
Latvia,120736,110153,2166
Lebanon,529205,472133,7368
Lesotho,10749,6267,319
Liberia,2110,1952,85
Libya,178672,164663,3049
Liechtenstein,2948,2830,57
Lithuania,252699,227526,3993
Luxembourg,67642,64260,800
MS Zaandam,9,7,2
Madagascar,38116,34060,690
Malawi,34123,32123,1149
Malaysia,424376,389846,1591
Maldives,31931,25340,74
Mali,13969,8808,492
Malta,30411,29715,416
Marshall Islands,4,4,0
Mauritania,18503,17768,455
Mauritius,1214,1111,17
Mexico,2352964,1875211,217740
Micronesia,1,1,0
Moldova,251504,241553,5869
Monaco,2468,2390,32
Mongolia,41524,25641,130
Montenegro,97813,94216,1516
Morocco,512285,499089,9038
Mozambique,70031,67342,817
Namibia,48654,46238,643
Nepal,351005,287790,3417
Netherlands,1551251,26008,17475
New Zealand,2629,2578,26
Nicaragua,6989,4225,183
Niger,5286,4870,192
Nigeria,165215,155371,2063
North Macedonia,152814,134653,4992
Norway,114436,17998,757
Oman,198572,180547,2071
Pakistan,841636,738727,18429
Panama,365619,355499,6248
Papua New Guinea,11273,9773,121
Paraguay,286667,237276,6722
Peru,1818689,1766872,62674
Philippines,1073555,993042,17800
Poland,2811951,2540684,68482
Portugal,837715,797901,16981
Qatar,208232,195521,483
Romania,1060895,1002985,28616
Russia,4792354,4413678,110022
Rwanda,25351,23523,337
Saint Kitts and Nevis,45,44,0
Saint Lucia,4585,4406,74
Saint Vincent and the Grenadines,1882,1731,11
Samoa,3,2,0
San Marino,5067,4935,90
Sao Tome and Principe,2311,2254,35
Saudi Arabia,421300,404707,7006
Senegal,40544,39242,1114
Serbia,694473,0,6456
Seychelles,6373,5277,28
Sierra Leone,4068,3078,79
Singapore,61268,60823,31
Slovakia,384317,255300,11886
Slovenia,243719,229861,4279
Solomon Islands,20,20,0
Somalia,14121,6009,721
South Africa,1586148,1509656,54511
South Sudan,10613,10312,115
Spain,3544945,150376,78399
Sri Lanka,115590,99153,709
Sudan,33944,27247,2365
Suriname,10623,9542,212
Sweden,988554,0,14091
Switzerland,665585,317600,10675
Syria,23051,17529,1617
Taiwan*,1153,1067,12
Tajikistan,13308,13218,90
Tanzania,509,183,21
Thailand,74900,26873,318
Timor-Leste,2653,1334,4
Togo,13037,11306,123
Trinidad and Tobago,11706,8832,185
Tunisia,314152,266696,11016
Turkey,4929118,4554037,41527
Uganda,42032,41652,342
Ukraine,2146121,1748230,46950
United Arab Emirates,529220,509658,1601
United Kingdom,4439494,14853,127803
Uruguay,206946,179480,2861
Uzbekistan,92724,88535,655
Vanuatu,4,3,1
Venezuela,201807,184161,2208
Vietnam,2996,2560,35
West Bank and Gaza,298921,277673,3296
Yemen,6390,2948,1240
Zambia,91804,90166,1254
Zimbabwe,38327,35775,1574
US,32513455,0,578503
Global,154435614,91026848,3229995
Afghanistan,60563,53750,2648
Albania,131327,112626,2402
Algeria,122999,85693,3289
Andorra,13316,12818,127
Angola,27284,24190,609
Antigua and Barbuda,1232,1014,32
Argentina,3047417,2717458,65202
Armenia,217900,201559,4178
Australia,29865,23360,910
Austria,624595,593684,10291
Azerbaijan,322761,296875,4597
Bahamas,10576,9579,210
Bahrain,181880,169852,662
Bangladesh,767338,698465,11755
Barbados,3884,3817,45
Belarus,362594,353081,2582
Belgium,999627,0,24367
Belize,12675,12254,323
Benin,7884,7652,100
Bhutan,1135,999,1
Bolivia,308984,254683,13035
Bosnia and Herzegovina,199463,161369,8713
Botswana,47851,45645,724
Brazil,14856888,13170561,411588
Brunei,228,218,3
Bulgaria,406192,342226,16609
Burkina Faso,13339,13081,161
Burma,142858,131997,3209
Burundi,4052,773,6
Cabo Verde,24742,21469,228
Cambodia,16971,6019,110
Cameroon,72250,35261,1107
Canada,1258449,1156625,24400
Central African Republic,6521,5112,91
Chad,4835,4565,170
Chile,1219064,1155630,26696
China,102560,97266,4846
Colombia,2919805,2737757,75627
Comoros,3846,3676,146
Congo (Brazzaville),11016,8208,147
Congo (Kinshasa),30071,26282,770
Costa Rica,257980,206319,3310
Cote d'Ivoire,46173,45694,291
Croatia,339412,319962,7315
Cuba,110644,104326,686
Cyprus,67420,39061,326
Czechia,1639248,1568630,29479
Denmark,255181,242852,2492
Diamond Princess,712,699,13
Djibouti,11247,10901,147
Dominica,174,172,0
Dominican Republic,268070,229368,3504
Ecuador,391242,329582,18863
Egypt,231803,173341,13591
El Salvador,69727,65264,2141
Equatorial Guinea,7694,7279,112
Eritrea,3681,3503,12
Estonia,123781,114033,1183
Eswatini,18461,17763,671
Ethiopia,259354,202679,3772
Fiji,121,75,2
Finland,87798,46000,916
France,5741537,364859,105548
Gabon,23201,19740,140
Gambia,5914,5473,175
Georgia,315913,296532,4207
Germany,3462297,3095570,83895
Ghana,92740,90376,780
Greece,349936,93764,10668
Grenada,160,158,1
Guatemala,230095,207862,7606
Guinea,22368,19892,146
Guinea-Bissau,3737,3359,67
Guyana,13656,11596,306
Haiti,13135,12151,257
Holy See,27,15,0
Honduras,215833,79350,5386
Hungary,785967,538965,28173
Iceland,6491,6295,29
India,20665148,16951731,226188
Indonesia,1691658,1547092,46349
Iran,2591609,2039427,73568
Iraq,1086141,971793,15608
Ireland,250672,23364,4908
Israel,838739,831158,6369
Italy,4059821,3524194,121738
Jamaica,46087,21646,793
Japan,617852,538790,10497
Jordan,715703,694427,8955
Kazakhstan,385491,336306,3357
Kenya,160904,109217,2805
"Korea, South",124945,114944,1847
Kosovo,103638,91211,2134
Kuwait,279085,262582,1601
Kyrgyzstan,96561,90146,1630
Laos,1072,99,0
Latvia,120736,110153,2166
Lebanon,529205,472133,7368
Lesotho,10749,6267,319
Liberia,2110,1952,85
Libya,178672,164663,3049
Liechtenstein,2948,2830,57
Lithuania,252699,227526,3993
Luxembourg,67642,64260,800
MS Zaandam,9,7,2
Madagascar,38116,34060,690
Malawi,34123,32123,1149
Malaysia,424376,389846,1591
Maldives,31931,25340,74
Mali,13969,8808,492
Malta,30411,29715,416
Marshall Islands,4,4,0
Mauritania,18503,17768,455
Mauritius,1214,1111,17
Mexico,2352964,1875211,217740
Micronesia,1,1,0
Moldova,251504,241553,5869
Monaco,2468,2390,32
Mongolia,41524,25641,130
Montenegro,97813,94216,1516
Morocco,512285,499089,9038
Mozambique,70031,67342,817
Namibia,48654,46238,643
Nepal,351005,287790,3417
Netherlands,1551251,26008,17475
New Zealand,2629,2578,26
Nicaragua,6989,4225,183
Niger,5286,4870,192
Nigeria,165215,155371,2063
North Macedonia,152814,134653,4992
Norway,114436,17998,757
Oman,198572,180547,2071
Pakistan,841636,738727,18429
Panama,365619,355499,6248
Papua New Guinea,11273,9773,121
Paraguay,286667,237276,6722
Peru,1818689,1766872,62674
Philippines,1073555,993042,17800
Poland,2811951,2540684,68482
Portugal,837715,797901,16981
Qatar,208232,195521,483
Romania,1060895,1002985,28616
Russia,4792354,4413678,110022
Rwanda,25351,23523,337
Saint Kitts and Nevis,45,44,0
Saint Lucia,4585,4406,74
Saint Vincent and the Grenadines,1882,1731,11
Samoa,3,2,0
San Marino,5067,4935,90
Sao Tome and Principe,2311,2254,35
Saudi Arabia,421300,404707,7006
Senegal,40544,39242,1114
Serbia,694473,0,6456
Seychelles,6373,5277,28
Sierra Leone,4068,3078,79
Singapore,61268,60823,31
Slovakia,384317,255300,11886
Slovenia,243719,229861,4279
Solomon Islands,20,20,0
Somalia,14121,6009,721
South Africa,1586148,1509656,54511
South Sudan,10613,10312,115
Spain,3544945,150376,78399
Sri Lanka,115590,99153,709
Sudan,33944,27247,2365
Suriname,10623,9542,212
Sweden,988554,0,14091
Switzerland,665585,317600,10675
Syria,23051,17529,1617
Taiwan*,1153,1067,12
Tajikistan,13308,13218,90
Tanzania,509,183,21
Thailand,74900,26873,318
Timor-Leste,2653,1334,4
Togo,13037,11306,123
Trinidad and Tobago,11706,8832,185
Tunisia,314152,266696,11016
Turkey,4929118,4554037,41527
Uganda,42032,41652,342
Ukraine,2146121,1748230,46950
United Arab Emirates,529220,509658,1601
United Kingdom,4439494,14853,127803
Uruguay,206946,179480,2861
Uzbekistan,92724,88535,655
Vanuatu,4,3,1
Venezuela,201807,184161,2208
Vietnam,2996,2560,35
West Bank and Gaza,298921,277673,3296
Yemen,6390,2948,1240
Zambia,91804,90166,1254
Zimbabwe,38327,35775,1574
US,32513455,0,578503
Global,154435614,91026848,3229995
Afghanistan,60563,53750,2648
Albania,131327,112626,2402
Algeria,122999,85693,3289
Andorra,13316,12818,127
Angola,27284,24190,609
Antigua and Barbuda,1232,1014,32
Argentina,3047417,2717458,65202
Armenia,217900,201559,4178
Australia,29865,23360,910
Austria,624595,593684,10291
Azerbaijan,322761,296875,4597
Bahamas,10576,9579,210
Bahrain,181880,169852,662
Bangladesh,767338,698465,11755
Barbados,3884,3817,45
Belarus,362594,353081,2582
Belgium,999627,0,24367
Belize,12675,12254,323
Benin,7884,7652,100
Bhutan,1135,999,1
Bolivia,308984,254683,13035
Bosnia and Herzegovina,199463,161369,8713
Botswana,47851,45645,724
Brazil,14856888,13170561,411588
Brunei,228,218,3
Bulgaria,406192,342226,16609
Burkina Faso,13339,13081,161
Burma,142858,131997,3209
Burundi,4052,773,6
Cabo Verde,24742,21469,228
Cambodia,16971,6019,110
Cameroon,72250,35261,1107
Canada,1258449,1156625,24400
Central African Republic,6521,5112,91
Chad,4835,4565,170
Chile,1219064,1155630,26696
China,102560,97266,4846
Colombia,2919805,2737757,75627
Comoros,3846,3676,146
Congo (Brazzaville),11016,8208,147
Congo (Kinshasa),30071,26282,770
Costa Rica,257980,206319,3310
Cote d'Ivoire,46173,45694,291
Croatia,339412,319962,7315
Cuba,110644,104326,686
Cyprus,67420,39061,326
Czechia,1639248,1568630,29479
Denmark,255181,242852,2492
Diamond Princess,712,699,13
Djibouti,11247,10901,147
Dominica,174,172,0
Dominican Republic,268070,229368,3504
Ecuador,391242,329582,18863
Egypt,231803,173341,13591
El Salvador,69727,65264,2141
Equatorial Guinea,7694,7279,112
Eritrea,3681,3503,12
Estonia,123781,114033,1183
Eswatini,18461,17763,671
Ethiopia,259354,202679,3772
Fiji,121,75,2
Finland,87798,46000,916
France,5741537,364859,105548
Gabon,23201,19740,140
Gambia,5914,5473,175
Georgia,315913,296532,4207
Germany,3462297,3095570,83895
Ghana,92740,90376,780
Greece,349936,93764,10668
Grenada,160,158,1
Guatemala,230095,207862,7606
Guinea,22368,19892,146
Guinea-Bissau,3737,3359,67
Guyana,13656,11596,306
Haiti,13135,12151,257
Holy See,27,15,0
Honduras,215833,79350,5386
Hungary,785967,538965,28173
Iceland,6491,6295,29
India,20665148,16951731,226188
Indonesia,1691658,1547092,46349
Iran,2591609,2039427,73568
Iraq,1086141,971793,15608
Ireland,250672,23364,4908
Israel,838739,831158,6369
Italy,4059821,3524194,121738
Jamaica,46087,21646,793
Japan,617852,538790,10497
Jordan,715703,694427,8955
Kazakhstan,385491,336306,3357
Kenya,160904,109217,2805
"Korea, South",124945,114944,1847
Kosovo,103638,91211,2134
Kuwait,279085,262582,1601
Kyrgyzstan,96561,90146,1630
Laos,1072,99,0
Latvia,120736,110153,2166
Lebanon,529205,472133,7368
Lesotho,10749,6267,319
Liberia,2110,1952,85
Libya,178672,164663,3049
Liechtenstein,2948,2830,57
Lithuania,252699,227526,3993
Luxembourg,67642,64260,800
MS Zaandam,9,7,2
Madagascar,38116,34060,690
Malawi,34123,32123,1149
Malaysia,424376,389846,1591
Maldives,31931,25340,74
Mali,13969,8808,492
Malta,30411,29715,416
Marshall Islands,4,4,0
Mauritania,18503,17768,455
Mauritius,1214,1111,17
Mexico,2352964,1875211,217740
Micronesia,1,1,0
Moldova,251504,241553,5869
Monaco,2468,2390,32
Mongolia,41524,25641,130
Montenegro,97813,94216,1516
Morocco,512285,499089,9038
Mozambique,70031,67342,817
Namibia,48654,46238,643
Nepal,351005,287790,3417
Netherlands,1551251,26008,17475
New Zealand,2629,2578,26
Nicaragua,6989,4225,183
Niger,5286,4870,192
Nigeria,165215,155371,2063
North Macedonia,152814,134653,4992
Norway,114436,17998,757
Oman,198572,180547,2071
Pakistan,841636,738727,18429
Panama,365619,355499,6248
Papua New Guinea,11273,9773,121
Paraguay,286667,237276,6722
Peru,1818689,1766872,62674
Philippines,1073555,993042,17800
Poland,2811951,2540684,68482
Portugal,837715,797901,16981
Qatar,208232,195521,483
Romania,1060895,1002985,28616
Russia,4792354,4413678,110022
Rwanda,25351,23523,337
Saint Kitts and Nevis,45,44,0
Saint Lucia,4585,4406,74
Saint Vincent and the Grenadines,1882,1731,11
Samoa,3,2,0
San Marino,5067,4935,90
Sao Tome and Principe,2311,2254,35
Saudi Arabia,421300,404707,7006
Senegal,40544,39242,1114
Serbia,694473,0,6456
Seychelles,6373,5277,28
Sierra Leone,4068,3078,79
Singapore,61268,60823,31
Slovakia,384317,255300,11886
Slovenia,243719,229861,4279
Solomon Islands,20,20,0
Somalia,14121,6009,721
South Africa,1586148,1509656,54511
South Sudan,10613,10312,115
Spain,3544945,150376,78399
Sri Lanka,115590,99153,709
Sudan,33944,27247,2365
Suriname,10623,9542,212
Sweden,988554,0,14091
Switzerland,665585,317600,10675
Syria,23051,17529,1617
Taiwan*,1153,1067,12
Tajikistan,13308,13218,90
Tanzania,509,183,21
Thailand,74900,26873,318
Timor-Leste,2653,1334,4
Togo,13037,11306,123
Trinidad and Tobago,11706,8832,185
Tunisia,314152,266696,11016
Turkey,4929118,4554037,41527
Uganda,42032,41652,342
Ukraine,2146121,1748230,46950
United Arab Emirates,529220,509658,1601
United Kingdom,4439494,14853,127803
Uruguay,206946,179480,2861
Uzbekistan,92724,88535,655
Vanuatu,4,3,1
Venezuela,201807,184161,2208
Vietnam,2996,2560,35
West Bank and Gaza,298921,277673,3296
Yemen,6390,2948,1240
Zambia,91804,90166,1254
Zimbabwe,38327,35775,1574
US,32513455,0,578503
Global,154435614,91026848,3229995
Afghanistan,60563,53750,2648
Albania,131327,112626,2402
Algeria,122999,85693,3289
Andorra,13316,12818,127
Angola,27284,24190,609
Antigua and Barbuda,1232,1014,32
Argentina,3047417,2717458,65202
Armenia,217900,201559,4178
Australia,29865,23360,910
Austria,624595,593684,10291
Azerbaijan,322761,296875,4597
Bahamas,10576,9579,210
Bahrain,181880,169852,662
Bangladesh,767338,698465,11755
Barbados,3884,3817,45
Belarus,362594,353081,2582
Belgium,999627,0,24367
Belize,12675,12254,323
Benin,7884,7652,100
Bhutan,1135,999,1
Bolivia,308984,254683,13035
Bosnia and Herzegovina,199463,161369,8713
Botswana,47851,45645,724
Brazil,14856888,13170561,411588
Brunei,228,218,3
Bulgaria,406192,342226,16609
Burkina Faso,13339,13081,161
Burma,142858,131997,3209
Burundi,4052,773,6
Cabo Verde,24742,21469,228
Cambodia,16971,6019,110
Cameroon,72250,35261,1107
Canada,1258449,1156625,24400
Central African Republic,6521,5112,91
Chad,4835,4565,170
Chile,1219064,1155630,26696
China,102560,97266,4846
Colombia,2919805,2737757,75627
Comoros,3846,3676,146
Congo (Brazzaville),11016,8208,147
Congo (Kinshasa),30071,26282,770
Costa Rica,257980,206319,3310
Cote d'Ivoire,46173,45694,291
Croatia,339412,319962,7315
Cuba,110644,104326,686
Cyprus,67420,39061,326
Czechia,1639248,1568630,29479
Denmark,255181,242852,2492
Diamond Princess,712,699,13
Djibouti,11247,10901,147
Dominica,174,172,0
Dominican Republic,268070,229368,3504
Ecuador,391242,329582,18863
Egypt,231803,173341,13591
El Salvador,69727,65264,2141
Equatorial Guinea,7694,7279,112
Eritrea,3681,3503,12
Estonia,123781,114033,1183
Eswatini,18461,17763,671
Ethiopia,259354,202679,3772
Fiji,121,75,2
Finland,87798,46000,916
France,5741537,364859,105548
Gabon,23201,19740,140
Gambia,5914,5473,175
Georgia,315913,296532,4207
Germany,3462297,3095570,83895
Ghana,92740,90376,780
Greece,349936,93764,10668
Grenada,160,158,1
Guatemala,230095,207862,7606
Guinea,22368,19892,146
Guinea-Bissau,3737,3359,67
Guyana,13656,11596,306
Haiti,13135,12151,257
Holy See,27,15,0
Honduras,215833,79350,5386
Hungary,785967,538965,28173
Iceland,6491,6295,29
India,20665148,16951731,226188
Indonesia,1691658,1547092,46349
Iran,2591609,2039427,73568
Iraq,1086141,971793,15608
Ireland,250672,23364,4908
Israel,838739,831158,6369
Italy,4059821,3524194,121738
Jamaica,46087,21646,793
Japan,617852,538790,10497
Jordan,715703,694427,8955
Kazakhstan,385491,336306,3357
Kenya,160904,109217,2805
"Korea, South",124945,114944,1847
Kosovo,103638,91211,2134
Kuwait,279085,262582,1601
Kyrgyzstan,96561,90146,1630
Laos,1072,99,0
Latvia,120736,110153,2166
Lebanon,529205,472133,7368
Lesotho,10749,6267,319
Liberia,2110,1952,85
Libya,178672,164663,3049
Liechtenstein,2948,2830,57
Lithuania,252699,227526,3993
Luxembourg,67642,64260,800
MS Zaandam,9,7,2
Madagascar,38116,34060,690
Malawi,34123,32123,1149
Malaysia,424376,389846,1591
Maldives,31931,25340,74
Mali,13969,8808,492
Malta,30411,29715,416
Marshall Islands,4,4,0
Mauritania,18503,17768,455
Mauritius,1214,1111,17
Mexico,2352964,1875211,217740
Micronesia,1,1,0
Moldova,251504,241553,5869
Monaco,2468,2390,32
Mongolia,41524,25641,130
Montenegro,97813,94216,1516
Morocco,512285,499089,9038
Mozambique,70031,67342,817
Namibia,48654,46238,643
Nepal,351005,287790,3417
Netherlands,1551251,26008,17475
New Zealand,2629,2578,26
Nicaragua,6989,4225,183
Niger,5286,4870,192
Nigeria,165215,155371,2063
North Macedonia,152814,134653,4992
Norway,114436,17998,757
Oman,198572,180547,2071
Pakistan,841636,738727,18429
Panama,365619,355499,6248
Papua New Guinea,11273,9773,121
Paraguay,286667,237276,6722
Peru,1818689,1766872,62674
Philippines,1073555,993042,17800
Poland,2811951,2540684,68482
Portugal,837715,797901,16981
Qatar,208232,195521,483
Romania,1060895,1002985,28616
Russia,4792354,4413678,110022
Rwanda,25351,23523,337
Saint Kitts and Nevis,45,44,0
Saint Lucia,4585,4406,74
Saint Vincent and the Grenadines,1882,1731,11
Samoa,3,2,0
San Marino,5067,4935,90
Sao Tome and Principe,2311,2254,35
Saudi Arabia,421300,404707,7006
Senegal,40544,39242,1114
Serbia,694473,0,6456
Seychelles,6373,5277,28
Sierra Leone,4068,3078,79
Singapore,61268,60823,31
Slovakia,384317,255300,11886
Slovenia,243719,229861,4279
Solomon Islands,20,20,0
Somalia,14121,6009,721
South Africa,1586148,1509656,54511
South Sudan,10613,10312,115
Spain,3544945,150376,78399
Sri Lanka,115590,99153,709
Sudan,33944,27247,2365
Suriname,10623,9542,212
Sweden,988554,0,14091
Switzerland,665585,317600,10675
Syria,23051,17529,1617
Taiwan*,1153,1067,12
Tajikistan,13308,13218,90
Tanzania,509,183,21
Thailand,74900,26873,318
Timor-Leste,2653,1334,4
Togo,13037,11306,123
Trinidad and Tobago,11706,8832,185
Tunisia,314152,266696,11016
Turkey,4929118,4554037,41527
Uganda,42032,41652,342
Ukraine,2146121,1748230,46950
